This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2017.5.1)  14 MAY 2017 20:53
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**scriptie.tex
(./scriptie.tex
LaTeX2e <2017/01/01> patch level 3
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
(/usr/local/texlive/2016/texmf-dist/tex/latex/base/book.cls
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
(/usr/local/texlive/2016/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2016/texmf-dist/tex/latex/a4wide/a4wide.sty
Package: a4wide 1994/08/30

(/usr/local/texlive/2016/texmf-dist/tex/latex/ntgclass/a4.sty
Package: a4 2004/04/15 v1.2g A4 based page layout
))
(/usr/local/texlive/2016/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2016/04/23 3.9r The Babel package
LaTeX Info: Redefining \pageref on input line 73.
LaTeX Info: Redefining \nameref on input line 73.

(./scriptie.out) (./scriptie.out)
\@outlinefile=\write3
\openout3 = `scriptie.out'.


<titelblad.pdf, id=82, 597.23125pt x 845.1575pt>
File: titelblad.pdf Graphic file (type pdf)
 <use titelblad.pdf>
Package pdftex.def Info: titelblad.pdf used on input line 89.
(pdftex.def)             Requested size: 597.22978pt x 845.15544pt.
File: titelblad.pdf Graphic file (type pdf)

<use titelblad.pdf>
Package pdftex.def Info: titelblad.pdf used on input line 89.
(pdftex.def)             Requested size: 597.22978pt x 845.15544pt.
 <titelblad.pdf, id=85, page=1, 597.23125pt x 845.1575pt>
File: titelblad.pdf Graphic file (type pdf)

<use titelblad.pdf, page 1>
Package pdftex.def Info: titelblad.pdf, page1 used on input line 89.
(pdftex.def)             Requested size: 597.22978pt x 845.15544pt.
File: titelblad.pdf Graphic file (type pdf)
 <use titelblad.pdf, page 1>
Package pdftex.def Info: titelblad.pdf, page1 used on input line 89.
(pdftex.def)             Requested size: 597.25711pt x 845.19412pt.
File: titelblad.pdf Graphic file (type pdf)

<use titelblad.pdf, page 1>
Package pdftex.def Info: titelblad.pdf, page1 used on input line 89.
(pdftex.def)             Requested size: 597.25711pt x 845.19412pt.
File: titelblad.pdf Graphic file (type pdf)
 <use titelblad.pdf, page 1>
Package pdftex.def Info: titelblad.pdf, page1 used on input line 89.
(pdftex.def)             Requested size: 597.25711pt x 845.19412pt.
File: titelblad.pdf Graphic file (type pdf)

<use titelblad.pdf, page 1>
Package pdftex.def Info: titelblad.pdf, page1 used on input line 89.
(pdftex.def)             Requested size: 597.25711pt x 845.19412pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 89.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 89.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 89.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 89.
 [1


 <./titelblad.pdf>] (./s-voorwoord.tex
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 2.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 2.


Package Fancyhdr Warning: \fancyhead's `E' option without twoside option is use
less on input line 18.


Package Fancyhdr Warning: \fancyhead's `E' option without twoside option is use
less on input line 18.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 18.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 18.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 18.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 18.
[2{/usr/local/texlive/2016/texmf-var/fonts/map/pdftex/updmap/pdftex.map}

]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 18.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 18.
)

Package Fancyhdr Warning: \fancyhead's `E' option without twoside option is use
less on input line 98.


Package Fancyhdr Warning: \fancyhead's `E' option without twoside option is use
less on input line 98.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 98.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 98.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 98.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 98.
[3

]
\openout2 = `s-overzicht.aux'.

 (./s-overzicht.tex
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 4.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 4.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 10.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 10.


Package Fancyhdr Warning: \fancyhead's `E' option without twoside option is use
less on input line 51.


Package Fancyhdr Warning: \fancyhead's `E' option without twoside option is use
less on input line 51.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 51.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 51.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 51.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 51.
[4


])
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 101.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 101.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 107.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 107.
 (./scriptie.toc
LaTeX Font Info:    Try loading font information for U+msa on input line 11.

(/usr/local/texlive/2016/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 11.

(/usr/local/texlive/2016/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
))
\tf@toc=\write4
\openout4 = `scriptie.toc'.


(./s-afkortingen.tex

Package Fancyhdr Warning: \fancyhead's `E' option without twoside option is use
less on input line 1.


Package Fancyhdr Warning: \fancyhead's `E' option without twoside option is use
less on input line 1.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1.
[5


]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1.
)

Package Fancyhdr Warning: \fancyhead's `E' option without twoside option is use
less on input line 113.


Package Fancyhdr Warning: \fancyhead's `E' option without twoside option is use
less on input line 113.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 113.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 113.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 113.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 113.
[6

]
\openout2 = `s-inleiding.aux'.

 (./s-inleiding.tex
Hoofdstuk 1.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 2.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 2.

LaTeX Warning: Citation `bron' on page 1 undefined on input line 4.


LaTeX Warning: Citation `bron-mothi' on page 1 undefined on input line 8.


Package Fancyhdr Warning: \fancyhead's `E' option without twoside option is use
less on input line 13.


Package Fancyhdr Warning: \fancyhead's `E' option without twoside option is use
less on input line 13.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 13.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 13.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 13.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 13.
[1



]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 27.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 27.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 28.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 28.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 29.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 29.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 30.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 30.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 31.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 31.
)

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 114.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 114.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 114.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 114.
[2]
\openout2 = `s-technische-aspecten.aux'.

 (./s-technische-aspecten.tex
Hoofdstuk 2.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 2.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 7.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 7.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 9.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 9.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 10.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 10.
)

Package Fancyhdr Warning: \fancyhead's `E' option without twoside option is use
less on input line 115.


Package Fancyhdr Warning: \fancyhead's `E' option without twoside option is use
less on input line 115.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 115.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 115.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 115.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 115.
[3



]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 115.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 115.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 115.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 115.
[4] (./scriptie.bbl
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1.


Package Fancyhdr Warning: \fancyhead's `E' option without twoside option is use
less on input line 49.


Package Fancyhdr Warning: \fancyhead's `E' option without twoside option is use
less on input line 49.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 49.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 49.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 49.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 49.
[5


]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 99.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 99.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 99.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 99.
[6])
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 137.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 137.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 137.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 137.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 137.
[7]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 137.
 (./scriptie.aux (./s-overzicht.aux) (./s-inleiding.aux)
(./s-technische-aspecten.aux))
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 137.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 137.
Package rerunfilecheck Info: File `scriptie.out' has not changed.
(rerunfilecheck)             Checksum: 2AFB3C742C72B2ADE5B30792781356E3;1175.


LaTeX Warning: There were undefined references.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 137.
 ) 
Here is how much of TeX's memory you used:
 10928 strings out of 493013
 158764 string characters out of 6133329
 257107 words of memory out of 5000000
 14199 multiletter control sequences out of 15000+600000
 13065 words of font info for 47 fonts, out of 8000000 for 9000
 1146 hyphenation exceptions out of 8191
 38i,18n,43p,560b,496s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2016/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc
}</usr/local/texlive/2016/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb>
</usr/local/texlive/2016/texmf-dist/fonts/type1/public/amsfonts/cm/cmcsc10.pfb>
</usr/local/texlive/2016/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></
usr/local/texlive/2016/texmf-dist/fonts/type1/public/amsfonts/cm/cmsl12.pfb></u
sr/local/texlive/2016/texmf-dist/fonts/type1/public/amsfonts/cm/cmss12.pfb></us
r/local/texlive/2016/texmf-dist/fonts/type1/public/amsfonts/cm/cmssi12.pfb></us
r/local/texlive/2016/texmf-dist/fonts/type1/public/amsfonts/cm/cmti12.pfb></usr
/local/texlive/2016/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb>
Output written on scriptie.pdf (13 pages, 140827 bytes).
PDF statistics:
 246 PDF objects out of 1000 (max. 8388607)
 213 compressed objects within 3 object streams
 57 named destinations out of 1000 (max. 500000)
 181 words of extra memory for PDF output out of 10000 (max. 10000000)

